{
# 公众号配置
# 公众号appId
"app_id": "wx250833114a532947",
# 公众号appSecret
"app_secret": "9234b869bbc2c0e5f949ba544effd89f",
# 模板消息id
"template_id": "ivKh3Fs8_5csooeKt34G95DPrvmU1ZQt9hP4BpUcG9g",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["osnU56-wXEu7Jmi6xI24X89mgRZU","osnU56zP5Z8FHAWMHWPz7o0YBDi4"],

# 信息配置
# 和风天气apikey
"weather_key": "76e468754020463399931a50d3ad9828",
# 天行数据apikey
"tian_api": "f34e0ba286c9524b263afe713f12dc05",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "郑州",
# 生日
"birthday1": {"name": "硕宝", "birthday": "2003-11-17"},
# 在一起的日子，格式同上
"love_date": "2019-06-30",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
